date,viewers,week,,week,viewers_weekly
2025-11-14,1624,2025-11-10,,,
2025-11-15,1735,2025-11-10,,,
2025-11-16,1640,2025-11-10,,,
2025-11-17,1770,2025-11-17,,,
2025-11-18,1622,2025-11-17,,,
2025-11-19,1781,2025-11-17,,,
2025-11-20,1769,2025-11-17,,,
2025-11-21,1861,2025-11-17,,,
2025-11-22,1667,2025-11-17,,,
2025-11-23,1648,2025-11-17,,,
2025-11-24,1462,2025-11-24,,,
2025-11-25,1442,2025-11-24,,,
2025-11-26,1672,2025-11-24,,,
2025-11-27,1859,2025-11-24,,,
2025-11-28,1882,2025-11-24,,,
2025-11-29,1640,2025-11-24,,,
2025-11-30,1689,2025-11-24,,,
2025-12-01,1615,2025-12-01,,,
2025-12-02,1504,2025-12-01,,,
2025-12-03,1572,2025-12-01,,,
2025-12-04,1743,2025-12-01,,,
2025-12-05,1700,2025-12-01,,,
2025-12-06,1718,2025-12-01,,,
2025-12-07,1416,2025-12-01,,,
2025-12-08,1430,2025-12-08,,,
2025-12-09,1393,2025-12-08,,,
2025-12-10,1517,2025-12-08,,,
2025-12-11,1657,2025-12-08,,,
2025-12-12,1747,2025-12-08,,,
2025-12-13,1589,2025-12-08,,,
2025-12-14,1743,2025-12-08,,,
2025-12-15,1806,2025-12-15,,,
2025-12-16,1730,2025-12-15,,,
2025-12-17,1851,2025-12-15,,,
2025-12-18,1753,2025-12-15,,,
2025-12-19,1855,2025-12-15,,,
2025-12-20,2016,2025-12-15,,,
2025-12-21,1769,2025-12-15,,,
2025-12-22,1811,2025-12-22,,,
2025-12-23,1895,2025-12-22,,,
2025-12-24,1815,2025-12-22,,,
2025-12-25,1640,2025-12-22,,,
2025-12-26,1758,2025-12-22,,,
2025-12-27,1710,2025-12-22,,,
2025-12-28,3845,2025-12-22,,,
2025-12-29,2186,2025-12-29,,,
2025-12-30,1985,2025-12-29,,,
2025-12-31,1953,2025-12-29,,,
2026-01-01,1776,2025-12-29,,,
2026-01-02,1735,2025-12-29,,,
2026-01-03,1864,2025-12-29,,,
2026-01-04,1856,2025-12-29,,,
2026-01-05,1838,2026-01-05,,,
2026-01-06,1797,2026-01-05,,,
2026-01-07,1940,2026-01-05,,,
2026-01-08,1851,2026-01-05,,,
2026-01-09,1718,2026-01-05,,,
2026-01-10,1822,2026-01-05,,,
2026-01-11,1857,2026-01-05,,,
2026-01-12,1950,2026-01-12,,,
2026-01-13,1768,2026-01-12,,,
2026-01-14,1797,2026-01-12,,,
2026-01-15,1752,2026-01-12,,,
2026-01-16,1784,2026-01-12,,,
2026-01-17,1807,2026-01-12,,,
2026-01-18,1872,2026-01-12,,,
2026-01-19,1849,2026-01-19,,,
2026-01-20,1975,2026-01-19,,,
2026-01-21,6059,2026-01-19,,,
2026-01-22,3288,2026-01-19,,,
2026-01-23,8645,2026-01-19,,,
2026-01-24,4804,2026-01-19,,,
2026-01-25,3675,2026-01-19,,,
2026-01-26,4793,2026-01-26,,,
2026-01-27,4494,2026-01-26,,,
2026-01-28,4284,2026-01-26,,,
2026-01-29,3828,2026-01-26,,,
2026-01-30,2732,2026-01-26,,,
2026-01-31,2940,2026-01-26,,,
2026-02-01,7052,2026-01-26,,,
2026-02-02,3748,2026-02-02,,,
2026-02-03,3328,2026-02-02,,,
2026-02-04,5099,2026-02-02,,,
2026-02-05,3427,2026-02-02,,,
2026-02-06,2905,2026-02-02,,,
2026-02-07,3737,2026-02-02,,,
2026-02-08,6611,2026-02-02,,,
2026-02-09,5325,2026-02-09,,,
2026-02-10,5010,2026-02-09,,,
2026-02-11,3820,2026-02-09,,,
2026-02-12,3859,2026-02-09,,,
2026-02-13,3508,2026-02-09,,,
2026-02-14,7284,2026-02-09,,,
2026-02-15,5020,2026-02-09,,,
2026-02-16,4663,2026-02-16,,,
2026-02-17,4613,2026-02-16,,,
2026-02-18,5481,2026-02-16,,,
2026-02-19,4026,2026-02-16,,,
2026-02-20,4519,2026-02-16,,,
2026-02-21,3947,2026-02-16,,,
2026-02-22,3359,2026-02-16,,,
2026-02-23,6128,2026-02-23,,,
2026-02-24,4038,2026-02-23,,,
2026-02-25,4059,2026-02-23,,,
2026-02-26,5659,2026-02-23,,,
2026-02-27,3965,2026-02-23,,,
2026-02-28,3892,2026-02-23,,,
2026-03-01,3316,2026-02-23,,,
2026-03-02,3318,2026-03-02,,,
2026-03-03,3016,2026-03-02,,,
2026-03-04,2954,2026-03-02,,,
2026-03-05,2985,2026-03-02,,,
2026-03-06,2640,2026-03-02,,,
2026-03-07,2425,2026-03-02,,,
2026-03-08,2524,2026-03-02,,,
2026-03-09,2573,2026-03-09,,,
2026-03-10,2327,2026-03-09,,,
2026-03-11,2111,2026-03-09,,,
2026-03-12,2351,2026-03-09,,,
2026-03-13,2339,2026-03-09,,,
2026-03-14,2372,2026-03-09,,,
2026-03-15,2358,2026-03-09,,,
2026-03-16,2426,2026-03-16,,,
2026-03-17,2263,2026-03-16,,,
2026-03-18,2112,2026-03-16,,,
2026-03-19,2209,2026-03-16,,,
2026-03-20,2281,2026-03-16,,,
2026-03-21,2436,2026-03-16,,,
2026-03-22,2395,2026-03-16,,,
2026-03-23,2288,2026-03-23,,,
2026-03-24,2399,2026-03-23,,,
2026-03-25,2492,2026-03-23,,,
2026-03-26,2298,2026-03-23,,,
2026-03-27,2316,2026-03-23,,,
2026-03-28,2239,2026-03-23,,,
2026-03-29,2479,2026-03-23,,,
2026-03-30,2348,2026-03-30,,,
2026-03-31,2324,2026-03-30,,,
2026-04-01,2374,2026-03-30,,,
2026-04-02,2418,2026-03-30,,,
2026-04-03,2465,2026-03-30,,,
2026-04-04,3667,2026-03-30,,,
2026-04-05,5465,2026-03-30,,,
2026-04-06,2853,2026-04-06,,,
2026-04-07,6385,2026-04-06,,,
2026-04-08,2989,2026-04-06,,,
2026-04-09,2943,2026-04-06,,,
2026-04-10,2749,2026-04-06,,,
2026-04-11,3123,2026-04-06,,,
2026-04-12,3325,2026-04-06,,,
2026-04-13,2807,2026-04-13,,,
2026-04-14,2751,2026-04-13,,,
2026-04-15,6876,2026-04-13,,,
2026-04-16,4014,2026-04-13,,,
2026-04-17,3556,2026-04-13,,,
2026-04-18,3098,2026-04-13,,,
2026-04-19,2955,2026-04-13,,,
